--- Smileys and emotions ---
😀 😃 😄 😁 😆 😅 😂 🤣 😭
👮🏼‍♂️ 👮🏽‍♂️ 👮🏾‍♂️ 👮🏿‍♂️ 🕵️ 🕵🏻 🕵🏼 🕵🏽 🕵🏾
🕵🏿 🕵️‍♀️ 🕵🏻‍♀️ 🕵🏼‍♀️ 🕵🏽‍♀️ 🕵🏾‍♀️ 🕵🏿‍♀️ 🕵️‍♂️ 🕵🏻‍♂️
🕵🏼‍♂️ 🕵🏽‍♂️ 🕵🏾‍♂️ 🕵🏿‍♂️ 🧑‍✈️ 🧑🏻‍✈️ 🧑🏼‍✈️ 🧑🏽‍✈️ 🧑🏾‍✈️
🧑🏿‍✈️ 👩‍✈️ 👩🏻‍✈️ 👩🏼‍✈️ 👩🏽‍✈️ 👩🏾‍✈️ 👩🏿‍✈️ 👨‍✈️ 👨🏻‍✈️
👨🏼‍✈️ 👨🏽‍✈️ 👨🏾‍✈️ 👨🏿‍✈️ 🧑‍🔬 🧑🏻‍🔬 🧑🏼‍🔬 🧑🏽‍🔬 🧑🏾‍🔬
🧑🏿‍🔬 👩‍🔬 👩🏻‍🔬 👩🏼‍🔬 👩🏽‍🔬 👩🏾‍🔬 👩🏿‍🔬 👨‍🔬 👨🏻‍🔬
👨🏼‍🔬 👨🏽‍🔬 👨🏾‍🔬 👨🏿‍🔬 🧑‍⚕️ 🧑🏻‍⚕️ 🧑🏼‍⚕️ 🧑🏽‍⚕️ 🧑🏾‍⚕️
🧑🏿‍⚕️ 👩‍⚕️ 👩🏻‍⚕️ 👩🏼‍⚕️ 👩🏽‍⚕️ 👩🏾‍⚕️ 👩🏿‍⚕️ 👨‍⚕️ 👨🏻‍⚕️
👨🏼‍⚕️ 👨🏽‍⚕️ 👨🏾‍⚕️ 👨🏿‍⚕️ 🧑‍🔧 🧑🏻‍🔧 🧑🏼‍🔧 🧑🏽‍🔧 🧑🏾‍🔧
🧑🏿‍🔧 👩‍🔧 👩🏻‍🔧 👩🏼‍🔧 👩🏽‍🔧 👩🏾‍🔧 👩🏿‍🔧 👨‍🔧 👨🏻‍🔧
👨🏼‍🔧 👨🏽‍🔧 👨🏾‍🔧 👨🏿‍🔧 🧑‍🏭 🧑🏻‍🏭 🧑🏼‍🏭 🧑🏽‍🏭 🧑🏾‍🏭
🧑🏿‍🏭 👩‍🏭 👩🏻‍🏭 👩🏼‍🏭 👩🏽‍🏭 👩🏾‍🏭 👩🏿‍🏭 👨‍🏭 👨🏻‍🏭
👨🏼‍🏭 👨🏽‍🏭 👨🏾‍🏭 👨🏿‍🏭 🧑‍🚒 🧑🏻‍🚒 🧑🏼‍🚒 🧑🏽‍🚒 🧑🏾‍🚒
🧑🏿‍🚒 👩‍🚒 👩🏻‍🚒 👩🏼‍🚒 👩🏽‍🚒 👩🏾‍🚒 👩🏿‍🚒 👨‍🚒 👨🏻‍🚒
👨🏼‍🚒 👨🏽‍🚒 👨🏾‍🚒 👨🏿‍🚒 🧑‍🌾 🧑🏻‍🌾 🧑🏼‍🌾 🧑🏽‍🌾 🧑🏾‍🌾
🧑🏿‍🌾 👩‍🌾 👩🏻‍🌾 👩🏼‍🌾 👩🏽‍🌾 👩🏾‍🌾 👩🏿‍🌾 👨‍🌾 👨🏻‍🌾
👨🏼‍🌾 👨🏽‍🌾 👨🏾‍🌾 👨🏿‍🌾 🧑‍🏫 🧑🏻‍🏫 🧑🏼‍🏫 🧑🏽‍🏫 🧑🏾‍🏫
🧑🏿‍🏫 👩‍🏫 👩🏻‍🏫 👩🏼‍🏫 👩🏽‍🏫 👩🏾‍🏫 👩🏿‍🏫 👨‍🏫 👨🏻‍🏫
👨🏼‍🏫 👨🏽‍🏫 👨🏾‍🏫 👨🏿‍🏫 🧑‍🎓 🧑🏻‍🎓 🧑🏼‍🎓 🧑🏽‍🎓 🧑🏾‍🎓
🧑🏿‍🎓 👩‍🎓 👩🏻‍🎓 👩🏼‍🎓 👩🏽‍🎓 👩🏾‍🎓 👩🏿‍🎓 👨‍🎓 👨🏻‍🎓
👨🏼‍🎓 👨🏽‍🎓 👨🏾‍🎓 👨🏿‍🎓 🧑‍💼 🧑🏻‍💼 🧑🏼‍💼 🧑🏽‍💼 🧑🏾‍💼
🧑🏿‍💼 👩‍💼 👩🏻‍💼 👩🏼‍💼 👩🏽‍💼 👩🏾‍💼 👩🏿‍💼 👨‍💼 👨🏻‍💼
👨🏼‍💼 👨🏽‍💼 👨🏾‍💼 👨🏿‍💼 🧑‍⚖️ 🧑🏻‍⚖️ 🧑🏼‍⚖️ 🧑🏽‍⚖️ 🧑🏾‍⚖️
🧑🏿‍⚖️ 👩‍⚖️ 👩🏻‍⚖️ 👩🏼‍⚖️ 👩🏽‍⚖️ 👩🏾‍⚖️ 👩🏿‍⚖️ 👨‍⚖️ 👨🏻‍⚖️
👨🏼‍⚖️ 👨🏽‍⚖️ 👨🏾‍⚖️ 👨🏿‍⚖️ 🧑‍💻 🧑🏻‍💻 🧑🏼‍💻 🧑🏽‍💻 🧑🏾‍💻
🧑🏿‍💻 👩‍💻 👩🏻‍💻 👩🏼‍💻 👩🏽‍💻 👩🏾‍💻 👩🏿‍💻 👨‍💻 👨🏻‍💻
👨🏼‍💻 👨🏽‍💻 👨🏾‍💻 👨🏿‍💻 🧑‍🎤 🧑🏻‍🎤 🧑🏼‍🎤 🧑🏽‍🎤 🧑🏾‍🎤
🧑🏿‍🎤 👩‍🎤 👩🏻‍🎤 👩🏼‍🎤 👩🏽‍🎤 👩🏾‍🎤 👩🏿‍🎤 👨‍🎤 👨🏻‍🎤
👨🏼‍🎤 👨🏽‍🎤 👨🏾‍🎤 👨🏿‍🎤 🧑‍🎨 🧑🏻‍🎨 🧑🏼‍🎨 🧑🏽‍🎨 🧑🏾‍🎨
🧑🏿‍🎨 👩‍🎨 👩🏻‍🎨 👩🏼‍🎨 👩🏽‍🎨 👩🏾‍🎨 👩🏿‍🎨 👨‍🎨 👨🏻‍🎨
👨🏼‍🎨 👨🏽‍🎨 👨🏾‍🎨 👨🏿‍🎨 🧑‍🍳 🧑🏻‍🍳 🧑🏼‍🍳 🧑🏽‍🍳 🧑🏾‍🍳
🧑🏿‍🍳 👩‍🍳 👩🏻‍🍳 👩🏼‍🍳 👩🏽‍🍳 👩🏾‍🍳 👩🏿‍🍳 👨‍🍳 👨🏻‍🍳
👨🏼‍🍳 👨🏽‍🍳 👨🏾‍🍳 👨🏿‍🍳 👳 👳🏻 👳🏼 👳🏽 👳🏾
👳🏿 👳‍♀️ 👳🏻‍♀️ 👳🏼‍♀️ 👳🏽‍♀️ 👳🏾‍♀️ 👳🏿‍♀️ 👳‍♂️ 👳🏻‍♂️
👳🏼‍♂️ 👳🏽‍♂️ 👳🏾‍♂️ 👳🏿‍♂️ 🧕 🧕🏻 🧕🏼 🧕🏽 🧕🏾
🧕🏿 👲 👲🏻 👲🏼 👲🏽 👲🏾 👲🏿 👶 👶🏻
👶🏼 👶🏽 👶🏾 👶🏿 🧒 🧒🏻 🧒🏼 🧒🏽 🧒🏾
🧒🏿 👧 👧🏻 👧🏼 👧🏽 👧🏾 👧🏿 👦 👦🏻
👦🏼 👦🏽 👦🏾 👦🏿 🧑 🧑🏻 🧑🏼 🧑🏽 🧑🏾
🧑🏿 👩 👩🏻 👩🏼 👩🏽 👩🏾 👩🏿 👨 👨🏻
👨🏼 👨🏽 👨🏾 👨🏿 🧓 🧓🏻 🧓🏼 🧓🏽 🧓🏾
🧓🏿 👵 👵🏻 👵🏼 👵🏽 👵🏾 👵🏿 👴 👴🏻
👴🏼 👴🏽 👴🏾 👴🏿 🧑‍🦳 🧑🏻‍🦳 🧑🏼‍🦳 🧑🏽‍🦳 🧑🏾‍🦳
🧑🏿‍🦳 👩‍🦳 👩🏻‍🦳 👩🏼‍🦳 👩🏽‍🦳 👩🏾‍🦳 👩🏿‍🦳 👨‍🦳 👨🏻‍🦳
👨🏼‍🦳 👨🏽‍🦳 👨🏾‍🦳 👨🏿‍🦳 🧑‍🦰 🧑🏻‍🦰 🧑🏼‍🦰 🧑🏽‍🦰 🧑🏾‍🦰
🧑🏿‍🦰 👩‍🦰 👩🏻‍🦰 👩🏼‍🦰 👩🏽‍🦰 👩🏾‍🦰 👩🏿‍🦰 👨‍🦰 👨🏻‍🦰
👨🏼‍🦰 👨🏽‍🦰 👨🏾‍🦰 👨🏿‍🦰 👱 👱🏻 👱🏼 👱🏽 👱🏾
👱🏿 👱‍♀️ 👱🏻‍♀️ 👱🏼‍♀️ 👱🏽‍♀️ 👱🏾‍♀️ 👱🏿‍♀️ 👱‍♂️ 👱🏻‍♂️
👱🏼‍♂️ 👱🏽‍♂️ 👱🏾‍♂️ 👱🏿‍♂️ 🧑‍🦱 🧑🏻‍🦱 🧑🏼‍🦱 🧑🏽‍🦱 🧑🏾‍🦱
🧑🏿‍🦱 👩‍🦱 👩🏻‍🦱 👩🏼‍🦱 👩🏽‍🦱 👩🏾‍🦱 👩🏿‍🦱 👨‍🦱 👨🏻‍🦱
👨🏼‍🦱 👨🏽‍🦱 👨🏾‍🦱 👨🏿‍🦱 🧑‍🦲 🧑🏻‍🦲 🧑🏼‍🦲 🧑🏽‍🦲 🧑🏾‍🦲
🧑🏿‍🦲 👩‍🦲 👩🏻‍🦲 👩🏼‍🦲 👩🏽‍🦲 👩🏾‍🦲 👩🏿‍🦲 👨‍🦲 👨🏻‍🦲
👨🏼‍🦲 👨🏽‍🦲 👨🏾‍🦲 👨🏿‍🦲 🧔 🧔🏻 🧔🏼 🧔🏽 🧔🏾
🧔🏿 🧔‍♀️ 🧔🏻‍♀️ 🧔🏼‍♀️ 🧔🏽‍♀️ 🧔🏾‍♀️ 🧔🏿‍♀️ 🧔‍♂️ 🧔🏻‍♂️
🧔🏼‍♂️ 🧔🏽‍♂️ 🧔🏾‍♂️ 🧔🏿‍♂️ 🕴️ 🕴🏻 🕴🏼 🕴🏽 🕴🏾
🕴🏿 💃 💃🏻 💃🏼 💃🏽 💃🏾 💃🏿 🕺 🕺🏻
🕺🏼 🕺🏽 🕺🏾 🕺🏿 👯 👯‍♂️ 👯‍♀️ 🧑‍🤝‍🧑 🧑🏻‍🤝‍🧑🏻
🧑🏻‍🤝‍🧑🏼 🧑🏻‍🤝‍🧑🏽 🧑🏻‍🤝‍🧑🏾 🧑🏻‍🤝‍🧑🏿 🧑🏼‍🤝‍🧑🏻 🧑🏼‍🤝‍🧑🏼 🧑🏼‍🤝‍🧑🏽 🧑🏼‍🤝‍🧑🏾 🧑🏼‍🤝‍🧑🏿
🧑🏽‍🤝‍🧑🏻 🧑🏽‍🤝‍🧑🏼 🧑🏽‍🤝‍🧑🏽 🧑🏽‍🤝‍🧑🏾 🧑🏽‍🤝‍🧑🏿 🧑🏾‍🤝‍🧑🏻 🧑🏾‍🤝‍🧑🏼 🧑🏾‍🤝‍🧑🏽 🧑🏾‍🤝‍🧑🏾
🧑🏾‍🤝‍🧑🏿 🧑🏿‍🤝‍🧑🏻 🧑🏿‍🤝‍🧑🏼 🧑🏿‍🤝‍🧑🏽 🧑🏿‍🤝‍🧑🏾 🧑🏿‍🤝‍🧑🏿 👭 👭🏻 👩🏻‍🤝‍👩🏼
👩🏻‍🤝‍👩🏽 👩🏻‍🤝‍👩🏾 👩🏻‍🤝‍👩🏿 👩🏼‍🤝‍👩🏻 👭🏼 👩🏼‍🤝‍👩🏽 👩🏼‍🤝‍👩🏾 👩🏼‍🤝‍👩🏿 👩🏽‍🤝‍👩🏻
👩🏽‍🤝‍👩🏼 👭🏽 👩🏽‍🤝‍👩🏾 👩🏽‍🤝‍👩🏿 👩🏾‍🤝‍👩🏻 👩🏾‍🤝‍👩🏼 👩🏾‍🤝‍👩🏽 👭🏾 👩🏾‍🤝‍👩🏿
👩🏿‍🤝‍👩🏻 👩🏿‍🤝‍👩🏼 👩🏿‍🤝‍👩🏽 👩🏿‍🤝‍👩🏾 👭🏿 👬 👬🏻 👨🏻‍🤝‍👨🏼 👨🏻‍🤝‍👨🏽
👨🏻‍🤝‍👨🏾 👨🏻‍🤝‍👨🏿 👨🏼‍🤝‍👨🏻 👬🏼 👨🏼‍🤝‍👨🏽 👨🏼‍🤝‍👨🏾 👨🏼‍🤝‍👨🏿 👨🏽‍🤝‍👨🏻 👨🏽‍🤝‍👨🏼
👬🏽 👨🏽‍🤝‍👨🏾 👨🏽‍🤝‍👨🏿 👨🏾‍🤝‍👨🏻 👨🏾‍🤝‍👨🏼 👨🏾‍🤝‍👨🏽 👬🏾 👨🏾‍🤝‍👨🏿 👨🏿‍🤝‍👨🏻
👨🏿‍🤝‍👨🏼 👨🏿‍🤝‍👨🏽 👨🏿‍🤝‍👨🏾 👬🏿 👫 👫🏻 👩🏻‍🤝‍👨🏼 👩🏻‍🤝‍👨🏽 👩🏻‍🤝‍👨🏾
👩🏻‍🤝‍👨🏿 👩🏼‍🤝‍👨🏻 👫🏼 👩🏼‍🤝‍👨🏽 👩🏼‍🤝‍👨🏾 👩🏼‍🤝‍👨🏿 👩🏽‍🤝‍👨🏻 👩🏽‍🤝‍👨🏼 👫🏽
👩🏽‍🤝‍👨🏾 👩🏽‍🤝‍👨🏿 👩🏾‍🤝‍👨🏻 👩🏾‍🤝‍👨🏼 👩🏾‍🤝‍👨🏽 👫🏾 👩🏾‍🤝‍👨🏿 👩🏿‍🤝‍👨🏻 👩🏿‍🤝‍👨🏼
👩🏿‍🤝‍👨🏽 👩🏿‍🤝‍👨🏾 👫🏿 💏 💏🏻 🧑🏻‍❤️‍💋‍🧑🏼 🧑🏻‍❤️‍💋‍🧑🏽 🧑🏻‍❤️‍💋‍🧑🏾 🧑🏻‍❤️‍💋‍🧑🏿
🧑🏼‍❤️‍💋‍🧑🏻 💏🏼 🧑🏼‍❤️‍💋‍🧑🏽 🧑🏼‍❤️‍💋‍🧑🏾 🧑🏼‍❤️‍💋‍🧑🏿 🧑🏽‍❤️‍💋‍🧑🏻 🧑🏽‍❤️‍💋‍🧑🏼 💏🏽 🧑🏽‍❤️‍💋‍🧑🏾
🧑🏽‍❤️‍💋‍🧑🏿 🧑🏾‍❤️‍💋‍🧑🏻 🧑🏾‍❤️‍💋‍🧑🏼 🧑🏾‍❤️‍💋‍🧑🏽 💏🏾 🧑🏾‍❤️‍💋‍🧑🏿 🧑🏿‍❤️‍💋‍🧑🏻 🧑🏿‍❤️‍💋‍🧑🏼 🧑🏿‍❤️‍💋‍🧑🏽
🧑🏿‍❤️‍💋‍🧑🏾 💏🏿 👩‍❤️‍💋‍👨 👩🏻‍❤️‍💋‍👨🏻 👩🏻‍❤️‍💋‍👨🏼 👩🏻‍❤️‍💋‍👨🏽 👩🏻‍❤️‍💋‍👨🏾 👩🏻‍❤️‍💋‍👨🏿 👩🏼‍❤️‍💋‍👨🏻
👩🏼‍❤️‍💋‍👨🏼 👩🏼‍❤️‍💋‍👨🏽 👩🏼‍❤️‍💋‍👨🏾 👩🏼‍❤️‍💋‍👨🏿 👩🏽‍❤️‍💋‍👨🏻 👩🏽‍❤️‍💋‍👨🏼 👩🏽‍❤️‍💋‍👨🏽 👩🏽‍❤️‍💋‍👨🏾 👩🏽‍❤️‍💋‍👨🏿
👩🏾‍❤️‍💋‍👨🏻 👩🏾‍❤️‍💋‍👨🏼 👩🏾‍❤️‍💋‍👨🏽 👩🏾‍❤️‍💋‍👨🏾 👩🏾‍❤️‍💋‍👨🏿 👩🏿‍❤️‍💋‍👨🏻 👩🏿‍❤️‍💋‍👨🏼 👩🏿‍❤️‍💋‍👨🏽 👩🏿‍❤️‍💋‍👨🏾
👩🏿‍❤️‍💋‍👨🏿 👨‍❤️‍💋‍👨 👨🏻‍❤️‍💋‍👨🏻 👨🏻‍❤️‍💋‍👨🏼 👨🏻‍❤️‍💋‍👨🏽 👨🏻‍❤️‍💋‍👨🏾 👨🏻‍❤️‍💋‍👨🏿 👨🏼‍❤️‍💋‍👨🏻 👨🏼‍❤️‍💋‍👨🏼
👨🏼‍❤️‍💋‍👨🏽 👨🏼‍❤️‍💋‍👨🏾 👨🏼‍❤️‍💋‍👨🏿 👨🏽‍❤️‍💋‍👨🏻 👨🏽‍❤️‍💋‍👨🏼 👨🏽‍❤️‍💋‍👨🏽 👨🏽‍❤️‍💋‍👨🏾 👨🏽‍❤️‍💋‍👨🏿 👨🏾‍❤️‍💋‍👨🏻
👨🏾‍❤️‍💋‍👨🏼 👨🏾‍❤️‍💋‍👨🏽 👨🏾‍❤️‍💋‍👨🏾 👨🏾‍❤️‍💋‍👨🏿 👨🏿‍❤️‍💋‍👨🏻 👨🏿‍❤️‍💋‍👨🏼 👨🏿‍❤️‍💋‍👨🏽 👨🏿‍❤️‍💋‍👨🏾 👨🏿‍❤️‍💋‍👨🏿
👩‍❤️‍💋‍👩 👩🏻‍❤️‍💋‍👩🏻 👩🏻‍❤️‍💋‍👩🏼 👩🏻‍❤️‍💋‍👩🏽 👩🏻‍❤️‍💋‍👩🏾 👩🏻‍❤️‍💋‍👩🏿 👩🏼‍❤️‍💋‍👩🏻 👩🏼‍❤️‍💋‍👩🏼 👩🏼‍❤️‍💋‍👩🏽
👩🏼‍❤️‍💋‍👩🏾 👩🏼‍❤️‍💋‍👩🏿 👩🏽‍❤️‍💋‍👩🏻 👩🏽‍❤️‍💋‍👩🏼 👩🏽‍❤️‍💋‍👩🏽 👩🏽‍❤️‍💋‍👩🏾 👩🏽‍❤️‍💋‍👩🏿 👩🏾‍❤️‍💋‍👩🏻 👩🏾‍❤️‍💋‍👩🏼
👩🏾‍❤️‍💋‍👩🏽 👩🏾‍❤️‍💋‍👩🏾 👩🏾‍❤️‍💋‍👩🏿 👩🏿‍❤️‍💋‍👩🏻 👩🏿‍❤️‍💋‍👩🏼 👩🏿‍❤️‍💋‍👩🏽 👩🏿‍❤️‍💋‍👩🏾 👩🏿‍❤️‍💋‍👩🏿 💑
💑🏻 🧑🏻‍❤️‍🧑🏼 🧑🏻‍❤️‍🧑🏽 🧑🏻‍❤️‍🧑🏾 🧑🏻‍❤️‍🧑🏿 🧑🏼‍❤️‍🧑🏻 💑🏼 🧑🏼‍❤️‍🧑🏽 🧑🏼‍❤️‍🧑🏾
🧑🏼‍❤️‍🧑🏿 🧑🏽‍❤️‍🧑🏻 🧑🏽‍❤️‍🧑🏼 💑🏽 🧑🏽‍❤️‍🧑🏾 🧑🏽‍❤️‍🧑🏿 🧑🏾‍❤️‍🧑🏻 🧑🏾‍❤️‍🧑🏼 🧑🏾‍❤️‍🧑🏽
💑🏾 🧑🏾‍❤️‍🧑🏿 🧑🏿‍❤️‍🧑🏻 🧑🏿‍❤️‍🧑🏼 🧑🏿‍❤️‍🧑🏽 🧑🏿‍❤️‍🧑🏾 💑🏿 👩‍❤️‍👨 👩🏻‍❤️‍👨🏻
👩🏻‍❤️‍👨🏼 👩🏻‍❤️‍👨🏽 👩🏻‍❤️‍👨🏾 👩🏻‍❤️‍👨🏿 👩🏼‍❤️‍👨🏻 👩🏼‍❤️‍👨🏼 👩🏼‍❤️‍👨🏽 👩🏼‍❤️‍👨🏾 👩🏼‍❤️‍👨🏿
👩🏽‍❤️‍👨🏻 👩🏽‍❤️‍👨🏼 👩🏽‍❤️‍👨🏽 👩🏽‍❤️‍👨🏾 👩🏽‍❤️‍👨🏿 👩🏾‍❤️‍👨🏻 👩🏾‍❤️‍👨🏼 👩🏾‍❤️‍👨🏽 👩🏾‍❤️‍👨🏾
👩🏾‍❤️‍👨🏿 👩🏿‍❤️‍👨🏻 👩🏿‍❤️‍👨🏼 👩🏿‍❤️‍👨🏽 👩🏿‍❤️‍👨🏾 👩🏿‍❤️‍👨🏿 👨‍❤️‍👨 👨🏻‍❤️‍👨🏻 👨🏻‍❤️‍👨🏼
👨🏻‍❤️‍👨🏽 👨🏻‍❤️‍👨🏾 👨🏻‍❤️‍👨🏿 👨🏼‍❤️‍👨🏻 👨🏼‍❤️‍👨🏼 👨🏼‍❤️‍👨🏽 👨🏼‍❤️‍👨🏾 👨🏼‍❤️‍👨🏿 👨🏽‍❤️‍👨🏻
👨🏽‍❤️‍👨🏼 👨🏽‍❤️‍👨🏽 👨🏽‍❤️‍👨🏾 👨🏽‍❤️‍👨🏿 👨🏾‍❤️‍👨🏻 👨🏾‍❤️‍👨🏼 👨🏾‍❤️‍👨🏽 👨🏾‍❤️‍👨🏾 👨🏾‍❤️‍👨🏿
👨🏿‍❤️‍👨🏻 👨🏿‍❤️‍👨🏼 👨🏿‍❤️‍👨🏽 👨🏿‍❤️‍👨🏾 👨🏿‍❤️‍👨🏿 👩‍❤️‍👩 👩🏻‍❤️‍👩🏻 👩🏻‍❤️‍👩🏼 👩🏻‍❤️‍👩🏽
👩🏻‍❤️‍👩🏾 👩🏻‍❤️‍👩🏿 👩🏼‍❤️‍👩🏻 👩🏼‍❤️‍👩🏼 👩🏼‍❤️‍👩🏽 👩🏼‍❤️‍👩🏾 👩🏼‍❤️‍👩🏿 👩🏽‍❤️‍👩🏻 👩🏽‍❤️‍👩🏼
👩🏽‍❤️‍👩🏽 👩🏽‍❤️‍👩🏾 👩🏽‍❤️‍👩🏿 👩🏾‍❤️‍👩🏻 👩🏾‍❤️‍👩🏼 👩🏾‍❤️‍👩🏽 👩🏾‍❤️‍👩🏾 👩🏾‍❤️‍👩🏿 👩🏿‍❤️‍👩🏻
👩🏿‍❤️‍👩🏼 👩🏿‍❤️‍👩🏽 👩🏿‍❤️‍👩🏾 👩🏿‍❤️‍👩🏿 🫄 🫄🏻 🫄🏼 🫄🏽 🫄🏾
🫄🏿 🤰 🤰🏻 🤰🏼 🤰🏽 🤰🏾 🤰🏿 🫃 🫃🏻
🫃🏼 🫃🏽 🫃🏾 🫃🏿 🤱 🤱🏻 🤱🏼 🤱🏽 🤱🏾
🤱🏿 🧑‍🍼 🧑🏻‍🍼 🧑🏼‍🍼 🧑🏽‍🍼 🧑🏾‍🍼 🧑🏿‍🍼 👩‍🍼 👩🏻‍🍼
👩🏼‍🍼 👩🏽‍🍼 👩🏾‍🍼 👩🏿‍🍼 👨‍🍼 👨🏻‍🍼 👨🏼‍🍼 👨🏽‍🍼 👨🏾‍🍼
👨🏿‍🍼 
--- Animals and nature ---
💐 🌹 🥀 🌺 🌷 🪷 🌸 💮 🏵️
🪻 🌻 🌼 🍂 🍁 🍄 🌾 🌱 🌿
🍃 ☘️ 🍀 🪴 🌵 🌴 🌳 🌲 🪵
🪹 🪺 🪨 ⛰️ 🏔️ ❄️ ☃️ ⛄ 🌫️
🌡️ 🔥 🌋 🏜️ 🏞️ 🏝️ 🏖️ 🌅 🌄
🌈 🫧 🌊 🌬️ 🌀 🌪️ ⚡ ☔ 💧
☁️ 🌨️ 🌧️ 🌩️ ⛈️ 🌦️ 🌥️ ⛅ 🌤️
☀️ 🌞 🌝 🌚 🌜 🌛 ⭐ 🌟 ✨
💫 🌙 ☄️ 🕳️ 🌠 🌌 🌍 🌎 🌏
🪐 🌑 🌒 🌓 🌔 🌕 🌖 🌗 🌘
🙈 🙉 🙊 🐵 🦁 🐯 🐱 🐶 🐺
🐻 🐻‍❄️ 🐨 🐼 🐹 🐭 🐰 🦊 🦝
🐮 🐷 🐽 🐗 🦓 🦄 🐴 🫎 🐲
🦎 🐉 🦖 🦕 🐢 🐊 🐍 🐸 🐇
🐁 🐀 🐈 🐈‍⬛ 🐩 🐕 🦮 🐕‍🦺 🐖
🐎 🫏 🐄 🐂 🐃 🦬 🐏 🐑 🐐
🦌 🦙 🦥 🦘 🐘 🦣 🦏 🦛 🦒
🐆 🐅 🐒 🦍 🦧 🐪 🐫 🐿️ 🦫
🦨 🦡 🦔 🦦 🦇 🪽 🪶 🐦 🐦‍⬛
🐓 🐔 🐣 🐤 🐥 🦅 🦉 🦜 🕊️
🦤 🦢 🦆 🪿 🦩 🦚 🐦‍🔥 🦃 🐧
🦭 🦈 🐬 🐋 🐳 🐟 🐠 🐡 🦐
🦞 🦀 🦑 🐙 🪼 🦪 🪸 🦂 🕷️
🕸️ 🐚 🐌 🐜 🦗 🪲 🦟 🪳 🪰
🐝 🐞 🦋 🐛 🪱 🦠 🐾 
--- Food and drink ---
🍓 🍒 🍎 🍉 🍑 🍊 🥭 🍍 🍌
🍋 🍋‍🟩 🍈 🍏 🍐 🥝 🫒 🫐 🍇
🥥 🍅 🌶️ 🫚 🥕 🧅 🌽 🥦 🥒
🥬 🫛 🫑 🥑 🍠 🍆 🧄 🥔 🍄‍🟫
🫘 🌰 🥜 🍞 🫓 🥐 🥖 🥯 🧇
🥞 🍳 🥚 🧀 🥓 🥩 🍗 🍖 🍔
🌭 🥪 🥨 🍟 🍕 🫔 🌮 🌯 🥙
🧆 🥘 🍝 🥫 🫕 🥣 🥗 🍲 🍛
🍜 🦪 🦞 🍣 🍤 🥡 🍚 🍱 🥟
🍢 🍙 🍘 🍥 🍡 🥠 🥮 🍧 🍨
🍦 🥧 🍰 🍮 🎂 🧁 🍭 🍬 🍫
🍩 🍪 🍯 🧂 🧈 🍿 🧊 🫙 🥤
🧋 🧃 🥛 🍼 🍵 ☕ 🫖 🧉 🍺
🍻 🥂 🍾 🍷 🥃 🫗 🍸 🍹 🍶
🥢 🍴 🥄 🔪 🍽️ 
--- Travel and places ---
🛑 🚧 🚨 ⛽ 🛢️ 🧭 🛞 🛟 ⚓
🚏 🚇 🚥 🚦 🛴 🦽 🦼 🩼 🚲
🛵 🏍️ 🚙 🚗 🛻 🚐 🚚 🚛 🚜
🏎️ 🚒 🚑 🚓 🚕 🛺 🚌 🚈 🚝
🚅 🚄 🚂 🚃 🚋 🚎 🚞 🚊 🚉
🚍 🚔 🚘 🚖 🚆 🚢 🛳️ 🛥️ 🚤
⛴️ ⛵ 🛶 🚟 🚠 🚡 🚁 🛸 🚀
✈️ 🛫 🛬 🛩️ 🛝 🎢 🎡 🎠 🎪
🗼 🗽 🗿 🗻 🏛️ 💈 ⛲ ⛩️ 🕍
🕌 🕋 🛕 ⛪ 💒 🏩 🏯 🏰 🏗️
🏢 🏭 🏬 🏪 🏟️ 🏦 🏫 🏨 🏣
🏤 🏥 🏚️ 🏠 🏡 🏘️ 🛖 ⛺ 🏕️
⛱️ 🏙️ 🌆 🌇 🌃 🌉 🌁 🛤️ 🛣️
🗾 🗺️ 🌐 💺 🧳 
--- Activities and events ---
🎉 🎊 🎈 🎂 🎀 🎁 🎇 🎆 🧨
🧧 🪔 🪅 🪩 🎐 🎏 🎎 🎑 🎍
🎋 🎄 🎃 🎗️ 🥇 🥈 🥉 🏅 🎖️
🏆 📢 ⚽ ⚾ 🥎 🏀 🏐 🏈 🏉
🥅 🎾 🏸 🥍 🏏 🏑 🏒 🥌 🛷
🎿 ⛸️ 🛼 🩰 🛹 ⛳ 🎯 🏹 🥏
🪃 🪁 🎣 🤿 🩱 🎽 🥋 🥊 🎱
🏓 🎳 ♟️ 🪀 🧩 🎮 🕹️ 👾 🔫
🎲 🎰 🎴 🀄 🃏 🪄 🎩 📷 📸
🖼️ 🎨 🖌️ 🖍️ 🪡 🧵 🧶 🎹 🎷
🎺 🎸 🪕 🎻 🪘 🥁 🪇 🪈 🪗
🎤 🎧 🎚️ 🎛️ 🎙️ 📻 📺 📼 📹
📽️ 🎥 🎞️ 🎬 🎭 🎫 🎟️ 
--- Objects ---
📱 ☎️ 📞 📟 📠 🔌 🔋 🪫 🖲️
💽 💾 💿 📀 🖥️ 💻 ⌨️ 🖨️ 🖱️
🪙 💸 💵 💴 💶 💷 💳 💰 🧾
🧮 ⚖️ 🛒 🛍️ 🕯️ 💡 🔦 🏮 🧱
🪟 🪞 🚪 🪑 🛏️ 🛋️ 🚿 🛁 🚽
🧻 🪠 🧸 🪆 🧷 🪢 🧹 🧴 🧽
